LotArea,OverallQual,YearBuilt,GrLivArea,TotBath,BedroomAbvGr,Fireplace,SalePrice
31770,6,1960,1656,2,3,Yes,215000
11622,5,1961,896,1,2,No,105000
14267,6,1958,1329,1.5,3,No,172000
11160,7,1968,2110,3.5,3,Yes,244000
13830,5,1997,1629,2.5,3,Yes,189900
9978,6,1998,1604,2.5,3,Yes,195500
4920,8,2001,1338,3,2,No,213500
5005,8,1992,1280,2,2,No,191500
5389,8,1995,1616,3,2,Yes,236500
7500,7,1999,1804,2.5,3,Yes,189000
10000,6,1993,1655,2.5,3,Yes,175900
7980,6,1992,1187,3,3,No,185000
8402,6,1998,1465,2.5,3,Yes,180400
10176,7,1990,1341,2.5,2,Yes,171500
6820,8,1985,1502,2.5,1,No,212000
53504,8,2003,3279,4.5,4,Yes,538000
12134,8,1988,1752,2,4,No,164000
11394,9,2010,1856,2.5,1,Yes,394432
19138,4,1951,864,1,2,No,141000
13175,6,1978,2073,3,3,Yes,210000
11751,6,1977,1844,2,3,Yes,190000
10625,7,1974,1173,3,3,Yes,170000
7500,7,2000,1674,3.5,3,No,216000
11241,6,1970,1004,2,2,Yes,149000
12537,5,1971,1078,2.5,3,Yes,149900
8450,5,1968,1056,2,3,Yes,142000
8400,4,1970,882,2,2,No,126000
10500,4,1971,864,1,3,Yes,115000
5858,7,1999,1337,3,2,Yes,184000
1680,6,1971,987,1.5,2,No,96000
1680,5,1971,1092,1.5,3,No,105500
1680,6,1971,1092,1.5,3,No,88000
4043,6,1977,1069,2,2,Yes,127500
2280,6,1975,1456,2.5,3,Yes,149900
2280,7,1975,836,1,2,No,120000
2280,6,1978,1456,2.5,3,Yes,146000
12858,9,2009,2334,2.5,3,Yes,376162
11478,8,2007,1704,3,3,Yes,306000
10159,9,2009,1940,3.5,3,Yes,395192
12883,8,2009,1544,2,3,No,290941
12182,7,2005,1541,2,3,Yes,220000
11520,9,2005,1698,2,3,Yes,275000
14122,8,2005,1822,2,3,Yes,259000
10171,7,2004,1535,2,3,No,214000
12919,9,2009,2364,3.5,2,Yes,611657
6371,7,2009,1358,3,2,Yes,224000
14300,9,2003,2696,3.5,3,Yes,500000
13650,8,2002,2250,3.5,3,Yes,320000
7658,9,2005,1752,3,2,Yes,319900
7132,8,2006,1370,2,2,Yes,205000
2628,7,2003,1626,2.5,2,No,175500
18494,6,2005,1324,2,3,No,199500
3203,7,2006,1145,2,2,No,160000
3182,8,2004,1269,2,2,Yes,192000
13300,7,2004,1374,3.5,3,Yes,184500
7851,6,2002,1960,3.5,4,Yes,216500
8577,7,2004,1733,2.5,3,Yes,185088
7750,7,2000,1430,2.5,3,Yes,180000
9505,7,2001,2035,2.5,3,Yes,222500
14774,9,1999,2599,2.5,4,Yes,333168
17433,8,1998,2475,2.5,4,Yes,355000
10593,7,1996,1720,3,3,Yes,260400
12256,8,1994,2622,3.5,3,Yes,325000
11764,8,1999,2270,2.5,4,Yes,290000
16770,7,1998,1839,2.5,4,No,221000
14720,8,1995,3238,3.5,4,Yes,410000
8987,8,2005,1595,2,2,Yes,221500
9215,7,2009,1218,2,2,No,204500
8640,7,2009,1547,2.5,3,No,215200
9000,8,2008,1566,3,3,No,262500
12552,7,2004,1947,2.5,3,Yes,254900
10440,6,2005,1468,3,2,Yes,271500
10142,7,2004,2084,3.5,4,No,233000
11920,7,2004,1659,2.5,3,No,181000
8880,7,1994,2110,3.5,3,Yes,205000
8012,6,1980,923,2,2,Yes,143000
11218,6,1992,1845,2.5,3,Yes,189000
7892,6,1979,918,2,2,Yes,99500
7175,6,1984,752,2,2,No,125000
9453,7,1993,1744,2.5,3,No,194500
9672,6,1984,1097,2,3,No,152000
8400,6,1980,1564,2.5,3,Yes,171000
9800,5,1920,1012,1,2,No,67500
8930,6,1978,1902,2,4,No,112000
11782,5,1961,1155,2,3,No,148000
8450,5,1965,894,2,3,Yes,138500
9819,5,1967,900,1,3,No,122000
7500,5,1963,1040,2.5,3,No,133000
6897,5,1962,1040,2.5,3,No,127000
15410,6,1974,1494,3,3,Yes,169000
10186,7,1992,1923,3.5,3,Yes,190000
13143,8,1993,2349,3.5,4,Yes,362500
11134,8,1992,2225,3.5,4,Yes,285000
4835,7,2004,1488,3,2,Yes,260000
3515,7,2004,1680,2.5,2,No,190000
3215,7,2004,1200,2.5,2,No,155000
3182,7,2004,1200,2.5,2,No,151000
2544,7,2004,1200,3.5,2,No,149500
2544,6,2005,1236,3.5,2,No,152000
4403,7,2009,1478,3.5,2,Yes,222000
2117,6,2000,1573,2.5,3,No,177500
2980,6,2000,1512,3.5,2,No,177000
2572,7,1999,1416,3.5,3,No,155000
2403,7,2003,1080,2.5,2,No,147110
12853,8,2010,1418,2.5,1,Yes,267916
7379,8,2000,1848,3.5,3,Yes,254000
4420,8,1980,788,2,1,Yes,155000
3880,8,1978,1226,2,1,Yes,206000
13517,6,1976,1479,2.5,3,No,130500
8000,7,2002,1492,3,3,Yes,230000
10456,6,1967,1829,3,4,No,218500
10791,6,1993,2495,3.5,4,Yes,243500
10603,6,1977,1610,3,3,Yes,205000
18837,6,1978,1891,3.5,3,Yes,212500
10421,7,1988,1714,2.5,3,Yes,196500
9360,6,1972,1381,2.5,3,Yes,197500
9600,6,1971,1645,2,4,No,171000
9600,5,1966,1232,2.5,3,No,142250
9790,6,1963,1328,2.5,3,Yes,143000
9320,4,1959,1225,2.5,3,No,128950
9900,5,1966,1209,2,3,No,159000
9680,5,1967,1510,3,3,No,178900
10600,6,1964,1775,2,3,No,136300
14112,5,1964,1152,2,3,Yes,180500
8800,6,1963,1054,2,3,No,137500
13260,5,1962,1728,4,6,No,84900
9717,5,1950,1078,2,2,No,142125
9724,5,1952,2461,2,3,Yes,197600
17360,6,1949,1556,2,3,Yes,172500
7207,5,1958,858,2,2,No,116500
5350,3,1940,1306,1,3,No,76500
9920,5,1954,1063,2,3,No,128000
9600,6,1955,1520,2,3,Yes,153000
7800,5,1954,1268,1,2,Yes,132000
11380,6,1966,1128,2,2,Yes,178000
11600,5,1960,2274,2,5,No,154300
19900,7,1970,2207,3,3,Yes,180000
16492,6,1966,1888,2.5,2,Yes,190000
8267,5,1958,1604,2,4,No,135000
8197,7,2003,1480,3,3,No,214000
8050,5,1959,1143,2,3,No,136000
10552,5,1959,1700,2,4,Yes,165500
8400,5,1957,1314,2,3,No,145000
8760,6,1959,1194,2,3,No,148000
12160,5,1959,1188,2,3,No,142000
9300,5,1960,1264,2,3,Yes,167500
10725,5,1959,1206,1,3,No,108538
10032,6,1959,1580,2.5,3,Yes,159500
8382,4,1956,1337,1,3,No,108000
10950,5,1952,1064,1.5,2,No,135000
10895,5,1955,972,1,3,No,122500
13587,5,1958,988,2,2,No,119000
7922,5,1953,1057,2,3,No,109000
7898,4,1920,985,1.5,2,No,105000
7200,5,1955,827,1,2,Yes,107500
10200,5,1954,1086,2,3,No,144900
5868,5,1956,936,2,2,No,129000
17503,6,1948,1458,1.5,3,Yes,97500
6979,6,1980,1056,2,0,No,144000
9830,5,1959,1287,2,3,Yes,162000
11275,7,1967,2978,2.5,5,Yes,242000
8064,6,1948,1224,2,3,No,132000
7500,5,1959,1246,2.5,3,No,154000
8520,5,1952,1385,2,4,No,166000
7200,5,1951,900,1.5,3,No,134800
10000,6,1962,1116,1.5,3,No,160000
7635,5,1960,1175,1.5,3,No,148000
9760,6,1963,1395,2,2,Yes,192000
7700,6,1966,1839,1.5,4,Yes,155000
4800,4,1900,1844,2,3,Yes,80400
8800,4,1910,1140,1,3,No,96500
4485,5,1920,936,2,2,Yes,109500
8960,5,1927,1028,1,2,Yes,115000
5805,5,1957,1347,2.5,3,No,143000
5790,3,1915,1605,2,3,No,107400
4608,4,1945,747,1,2,No,80000
7200,5,1940,804,2,2,Yes,119000
5500,5,1929,1316,2,3,No,130000
6900,6,1938,1251,1,3,No,119000
11851,5,1948,1633,1,3,Yes,129000
8239,5,1920,1245,1,3,No,100000
9656,2,1923,832,1,2,Yes,12789
8520,6,1928,720,1,2,No,105900
9600,8,1900,1566,2,3,No,150000
10800,5,1915,1652,3,4,No,139000
9000,8,1890,2268,3,3,No,240000
9045,5,1910,2256,2,4,No,76500
7407,6,1957,1236,2,2,No,149700
7740,4,1910,1363,1,3,No,125500
11340,4,1885,2290,2,4,No,122500
10560,6,1922,1470,1.5,2,No,140750
5830,5,1950,1612,1.5,3,No,128500
7793,7,1922,2068,1.5,3,Yes,209500
5000,4,1925,765,2,2,No,87000
6000,6,1939,1132,2,2,No,134000
6000,6,1940,1196,2,3,Yes,128000
6360,5,1942,1453,1.5,3,Yes,132000
6000,6,1948,1416,1.5,3,No,139900
6240,5,1936,1040,1,2,No,123900
6240,5,1930,1536,2,4,Yes,138400
6120,6,1923,1068,2,2,Yes,109500
10300,7,1921,1710,2,3,No,140000
8094,4,1915,1962,1.5,4,Yes,149500
12900,6,1912,1560,1.5,3,No,159900
3068,6,1920,1324,1.5,3,No,122000
8472,5,1963,816,2,2,No,110000
5600,4,1930,1092,2,3,No,55000
7630,5,1900,1812,2,4,Yes,140000
24090,7,1940,2403,2,4,Yes,244400
15263,5,1959,1675,2,3,Yes,173000
10632,5,1917,1224,1.5,3,No,107500
9900,5,1915,1392,2,3,No,100000
6001,6,1940,919,1,3,No,95000
6449,4,1907,1884,1.5,4,No,93369
6048,5,1910,1680,3,2,Yes,114900
6342,5,1875,1020,1,2,No,94000
10773,4,1967,1832,4,4,No,136000
10778,4,1968,1768,2,4,No,136500
11625,5,1965,1039,2.5,3,No,131500
11341,5,1957,1392,2.5,3,Yes,121500
8521,5,1967,912,1,3,Yes,125000
8246,5,1968,1060,2,3,Yes,154000
7800,5,1966,892,2,3,No,137900
9364,6,1969,1352,1.5,4,No,158000
7832,5,1968,864,2,2,No,137250
7424,5,1978,1373,2,3,Yes,160250
11227,5,1968,1440,1.5,4,Yes,163000
11616,6,1978,1386,2.5,3,Yes,158900
14000,7,1996,2260,3.5,3,No,328000
20062,7,1977,1483,2.5,1,Yes,270000
9259,4,1927,756,1,2,No,85000
9600,4,1950,1067,2,2,No,128000
23595,7,1979,1524,2.5,0,Yes,260000
17082,6,1978,1981,3.5,4,Yes,230000
18600,3,1938,1610,2.5,4,Yes,124000
10625,5,1920,835,1,2,No,83000
11479,6,1950,1074,2,3,Yes,144500
9571,5,1956,1144,2,3,No,129000
9350,4,1947,1531,1,3,Yes,127000
9525,5,1954,1172,2,3,No,128000
10420,6,2009,1212,2,3,No,186000
17485,7,2009,1508,2,1,Yes,308030
11200,5,1964,1298,2,3,No,114000
11100,4,1946,930,1,2,No,84900
9206,6,1985,1732,2.5,3,Yes,178000
11980,7,1987,1433,2.5,1,Yes,270000
12361,6,1993,1802,3,3,Yes,218000
9938,7,1993,1949,3.5,3,Yes,236000
9069,6,1992,996,2,2,No,147000
10475,8,2008,1694,2,3,No,245350
6762,7,2006,1208,3,2,No,206000
10402,7,2009,1226,2,3,No,198900
7360,7,2010,1222,2,2,No,187000
12376,7,1990,3222,4,5,Yes,320000
14235,6,1900,1445,2,3,No,138500
8816,6,1971,1052,2,3,No,155000
11105,5,1996,965,2,2,No,159000
9337,7,1997,1692,2.5,3,Yes,191000
8750,6,1998,1682,2.5,3,No,200500
15240,5,1977,1026,2.5,3,No,150000
10900,6,1977,1392,1.5,3,No,161750
10650,5,1976,894,2,3,No,128200
7480,5,1972,876,2,3,No,127000
10389,8,2003,1978,3.5,3,Yes,318000
11423,8,2001,1601,3,3,Yes,272000
9548,7,2003,1829,3.5,3,Yes,237000
9375,7,1997,2098,2.5,4,Yes,240000
12137,7,1998,1661,2,3,No,224900
4435,6,2003,848,2,1,No,143750
4426,6,2004,848,2,1,No,143000
10635,8,2003,1668,3,3,Yes,232000
8400,7,2004,1484,3,3,No,213000
8773,7,2004,1414,2,3,No,185500
8777,3,1945,640,1,2,No,84900
8842,5,1954,992,1,3,No,155891
9825,5,1965,1664,2,4,No,100000
10044,5,1968,1196,2,3,No,144000
11792,4,1948,1120,1,2,No,64000
6305,6,1975,1096,2,3,Yes,125200
7819,6,1976,1117,2,3,Yes,107000
6410,4,1958,960,1,3,No,90000
8546,4,2003,1121,2,2,No,140000
8741,6,1945,1487,1.5,3,Yes,113000
12180,4,1941,924,2,2,No,80000
8562,5,1957,1526,1,4,Yes,144500
4853,5,1924,1296,2,2,Yes,104000
6858,6,1915,1647,2.5,4,No,128000
8212,3,1914,864,2,2,No,58500
5000,5,1924,1691,2,3,Yes,127000
7890,6,1939,856,2,2,Yes,126000
7200,4,1967,2650,3,6,No,160000
9839,5,1931,1666,2,3,Yes,100000
9638,6,1919,2447,2,4,Yes,169000
10452,7,1941,2133,2.5,4,Yes,257500
15600,5,1950,2177,2.5,5,No,215000
9042,7,1941,2340,2,4,Yes,266500
17500,7,1959,1902,3,3,Yes,335000
19645,7,1994,1652,3.5,3,No,203135
3907,8,1989,1034,2,1,Yes,185000
3907,8,1989,1191,2,2,Yes,162500
15602,7,1959,1801,3,1,Yes,289000
5436,4,1922,1154,2,3,No,125500
8154,2,1941,540,1,1,No,82000
9140,6,1921,1107,1,2,No,110000
7500,4,1920,1128,1,2,No,68400
8712,4,1900,1178,1,2,No,102776
8712,5,1952,1044,1,2,No,55993
8712,4,1896,952,1,3,No,50138
3811,8,2004,1646,3.5,2,Yes,246000
11050,8,1998,1916,3.5,3,Yes,254900
9620,6,1977,1285,2.5,3,Yes,190000
9196,7,2003,1560,2,3,No,201000
12328,6,1976,1034,2,3,No,169900
12760,6,1976,2048,3,5,No,170000
57200,5,1948,1687,2,3,Yes,160000
11896,7,2008,1346,3,3,Yes,220000
9803,7,2009,1214,2,2,No,179781
9802,5,2006,1444,2.5,3,No,174000
12003,8,2009,1968,2.5,4,Yes,269500
11316,7,2002,1894,3.5,4,Yes,214900
14191,8,2002,1908,2.5,4,No,202900
13214,9,2008,2018,2,3,Yes,378500
15300,5,1965,1264,2,2,Yes,169000
10114,5,2004,1430,2,3,No,173500
9400,6,1971,1824,3,4,No,139000
11875,5,1999,1344,2,3,Yes,166500
1974,4,1973,1092,1.5,3,No,83500
2394,5,1973,945,2.5,2,Yes,119500
2592,5,1976,1112,1.5,3,No,85000
1476,4,1970,1092,1.5,3,No,76000
1491,4,1972,630,2,1,No,75500
1900,4,1970,1092,1.5,3,No,88250
1890,4,1972,1092,1.5,3,No,85500
6953,5,1971,874,1,3,No,130000
26142,5,1962,1188,1,3,No,157900
12887,5,1984,833,2,2,No,149900
7700,5,1985,2432,5,4,No,159000
10475,5,1991,1274,1.5,3,No,136000
10544,5,1969,1479,2,5,No,161000
9892,8,1994,1803,4,3,Yes,285000
12961,6,1993,1797,3.5,3,Yes,231000
13008,6,1956,882,1,2,No,124500
10200,6,1974,1434,3,4,Yes,157000
13860,8,1972,2704,3.5,4,Yes,345000
10179,6,1997,1608,2.5,3,Yes,189500
11792,8,2003,2283,2.5,4,Yes,270000
8400,7,1996,1628,2.5,3,Yes,189000
14892,9,2006,1746,3,3,Yes,377500
8530,7,1995,1474,2.5,3,Yes,168500
7296,8,2004,2522,3,1,Yes,375000
5664,8,2000,1659,3,2,Yes,278000
7380,8,1998,1478,3,2,No,240000
8013,8,1995,1734,3,2,No,239500
8923,7,1998,1382,2.5,3,Yes,177500
10141,7,1998,1718,2.5,3,Yes,185000
7500,6,1998,1636,3.5,3,Yes,191000
7837,6,1993,1571,2.5,3,Yes,178000
9765,6,1993,1470,2.5,3,Yes,185000
8803,6,1994,1516,3.5,3,Yes,181316
7250,6,1993,1190,2,3,Yes,166000
9636,6,1992,1593,2.5,3,Yes,178000
8125,6,1994,1481,2.5,3,Yes,174000
9248,6,1992,1167,3,3,No,173000
10762,7,1999,1983,2.5,3,Yes,225000
11851,7,1990,1442,2,3,No,180500
5814,8,1984,1360,2,1,Yes,187500
17423,9,2008,2234,3,1,Yes,501837
11844,8,2008,2046,2.5,3,Yes,372500
16158,7,2005,1530,3,3,Yes,260000
11900,5,1977,1934,3.5,3,Yes,185000
13005,7,1980,2353,3.5,4,Yes,260000
17043,6,1979,1586,2,3,Yes,181000
11900,7,1977,1411,2,3,Yes,82500
16635,6,1977,1602,2.5,3,Yes,215000
13250,7,1978,2050,2.5,4,Yes,154000
10928,6,1978,1671,2,3,Yes,200000
12388,7,1980,2673,2.5,4,Yes,249000
14115,7,1980,1472,3,3,Yes,187500
11088,6,1978,1707,2,3,Yes,184000
9600,8,1981,2524,3.5,4,Yes,278000
11880,7,1978,1601,2,3,Yes,157000
10400,7,1976,1370,2,3,Yes,152000
10304,5,1976,1868,3.5,4,Yes,197500
7000,7,2003,1884,3.5,3,Yes,240900
8004,8,2009,1935,3.5,3,No,263435
7500,8,2000,1874,2.5,3,Yes,220000
8470,8,2002,1811,2.5,3,Yes,235000
9373,5,1975,1621,3,3,Yes,213000
10140,6,1974,1116,3,3,Yes,167900
11050,7,1975,1193,2,3,Yes,158000
10140,6,1974,1350,2,3,Yes,165000
10448,6,1972,2119,2.5,3,Yes,158000
9000,5,1974,1792,3,4,No,136000
8750,5,1970,1002,2,3,No,148500
7930,6,1969,1026,2,3,No,156000
7830,5,1970,1180,1.5,2,No,128000
8510,5,1971,1050,2.5,3,No,143000
7038,4,1970,864,2,3,No,76500
6960,4,1970,864,1,3,No,120500
8120,4,1970,864,1,3,No,124500
10500,4,1971,864,1,2,No,97000
9000,4,1971,864,1,3,No,130000
1680,6,1973,987,2.5,2,No,111000
2368,5,1970,1365,1.5,3,No,125000
1680,5,1971,1302,2.5,3,No,112000
1680,6,1972,987,2.5,2,No,97000
1680,6,1972,987,1.5,2,No,118000
1680,5,1972,1302,2.5,3,No,119500
4928,6,1976,958,2,2,No,143750
2308,6,1976,1548,2.5,3,Yes,146000
2280,6,1976,1456,2.5,3,Yes,148500
2280,7,1975,1055,2.5,2,Yes,123000
2308,6,1974,1322,3,3,Yes,147000
2349,6,1977,1456,2.5,3,Yes,137900
2364,6,1978,1548,3,3,Yes,147000
2289,6,1978,1441,2.5,3,Yes,148500
2364,6,1978,1456,2.5,3,Yes,138000
2104,7,1976,836,1.5,2,No,128500
7150,5,1967,892,1,3,No,100000
10710,5,1966,1120,1.5,3,Yes,148800
12456,10,2006,1718,3,3,Yes,337500
14257,9,2007,2772,4.5,4,Yes,462000
13518,9,2008,3140,3.5,4,Yes,485000
15431,10,2008,2402,3,2,Yes,555000
13173,9,2006,1652,3,2,Yes,325000
14230,8,2007,1600,2,3,Yes,256300
12704,8,2008,2042,2.5,3,Yes,253293
12350,9,2009,2690,3.5,3,Yes,398800
11308,9,2008,2184,3.5,3,Yes,335000
12350,9,2008,2020,3,3,Yes,404000
12220,10,2009,2020,3.5,3,Yes,402861
13478,10,2008,2296,3.5,3,Yes,451950
13693,10,2007,2674,4.5,2,Yes,610000
13891,9,2008,2822,3.5,4,Yes,582933
11578,9,2008,1736,2,3,Yes,360000
16870,8,2004,1782,3,3,Yes,296000
23303,8,2007,2520,3.5,5,Yes,409900
11146,8,2006,1717,2,3,Yes,255500
10367,9,2008,1743,3,3,Yes,335000
9591,8,2004,1713,3,3,Yes,274900
10872,9,2006,1531,3,2,Yes,300000
13514,9,2008,1808,3,3,Yes,324000
8834,9,2004,2224,3.5,4,Yes,350000
11362,8,2004,1836,3,3,Yes,280000
10655,8,2003,1629,3,3,Yes,284000
12878,7,2003,1760,3,3,Yes,269500
9541,7,2009,1502,2,3,No,233170
13472,10,2003,2392,2,3,Yes,386250
15274,9,2003,2452,4,3,Yes,445000
13262,8,2003,2400,3.5,4,Yes,290000
9658,8,2006,1606,2,3,Yes,255900
6904,6,2005,1358,2,2,Yes,213000
5381,6,2005,1306,3,1,Yes,196000
5122,6,2005,1306,3,1,Yes,184500
10307,7,2007,1358,3,2,Yes,212500
5001,7,2007,1314,3,2,Yes,230000
14836,10,2004,2492,3.5,2,Yes,552000
15262,8,2003,2200,3.5,3,Yes,382500
7390,9,2008,1884,3,2,Yes,320000
6472,9,2008,1456,2,2,Yes,248500
16770,8,2002,1712,3,3,Yes,286500
6240,8,2006,1324,3,2,Yes,254000
3480,7,2003,1405,2,2,Yes,173000
2268,7,2003,1626,2,2,No,173000
10928,7,2005,1456,2.5,3,Yes,184000
8918,6,2005,1490,2.5,3,Yes,167800
12589,6,2005,1484,2.5,3,Yes,174000
11911,6,2005,1560,2.5,3,Yes,174000
3684,7,2007,1555,2,2,Yes,174000
3635,7,2007,1569,2.5,1,Yes,175900
3182,7,2005,1555,2,2,Yes,192500
3182,7,2005,1504,2,1,Yes,181000
3182,7,2005,1220,2,2,Yes,180000
3182,7,2005,1145,2,2,Yes,160200
7795,7,2004,1432,3.5,3,Yes,188500
8068,6,2002,2267,2.5,4,Yes,200000
9434,7,2004,1374,2.5,3,Yes,170000
7984,7,2004,1630,2.5,3,Yes,189500
7750,8,2002,1419,3.5,3,Yes,184100
10125,7,2004,1594,2.5,3,Yes,195500
8965,7,2003,1489,3.5,3,Yes,192000
8174,7,2003,1342,3.5,3,Yes,178000
5063,7,2007,1314,3,2,Yes,207500
8795,7,2000,2256,2.5,4,Yes,236000
12891,8,2002,2004,3.5,4,Yes,257500
12224,6,2000,2054,3.5,3,Yes,244000
9734,7,2004,1374,2.5,3,No,167000
8123,6,2000,1800,2.5,3,Yes,179000
8433,6,2000,1514,3.5,3,Yes,190000
7750,7,1999,1430,2.5,3,Yes,156000
15896,7,1999,2312,3.5,4,Yes,245000
24682,6,1999,1675,2.5,3,Yes,181000
8755,7,1999,2060,3.5,3,Yes,214000
7848,7,1999,1430,2.5,3,Yes,168000
9430,8,1999,2365,3.5,3,Yes,337000
15138,8,1995,2794,3.5,4,Yes,403000
12720,8,2000,2687,3.5,4,Yes,327000
16545,8,1998,2450,3.5,3,Yes,340000
12203,8,1998,2612,3.5,4,Yes,336000
10208,7,1996,2344,2.5,3,Yes,265000
10750,8,1994,2063,3,3,Yes,315000
9900,7,1993,2646,3.5,4,Yes,260000
9085,7,1995,2061,3.5,3,Yes,260000
11692,8,1993,2232,3.5,3,Yes,263550
46589,8,1994,2448,3.5,4,Yes,402000
29959,7,1994,1850,2.5,3,Yes,248000
9612,8,2008,1468,2,3,Yes,244600
11194,8,2008,1696,2,3,No,275000
10206,8,2008,1658,2.5,3,Yes,257500
9262,8,2008,1578,2,3,Yes,287090
10130,8,2007,1702,3,3,Yes,275500
9139,8,2006,1432,2,3,Yes,245000
9675,7,2005,1971,2.5,3,Yes,253000
11128,9,2005,2490,3,2,Yes,468000
8640,7,2009,1852,3.5,3,Yes,252678
9000,8,2008,1590,2.5,3,No,210000
7862,6,2009,1218,2,2,No,208300
7993,7,2008,1436,2,3,No,225000
8640,8,2009,1314,3,3,No,229456
8640,7,2008,1402,2,3,No,229800
12606,9,2007,1530,2,3,Yes,250000
9187,9,2009,1766,3.5,2,Yes,370878
7500,8,2006,1448,2,2,Yes,238500
11003,10,2008,2007,3.5,3,Yes,310000
10603,8,2006,1795,3.5,3,Yes,270000
10574,8,2005,1953,2.5,3,Yes,252000
8125,7,2006,1550,3,2,No,241000
8125,8,2008,1836,2,3,Yes,264500
10625,7,2006,1662,3,3,Yes,291000
9375,7,2003,2094,2.5,4,Yes,263000
7500,7,2004,1221,3,2,No,185000
8736,7,2003,1553,3,3,No,234500
8127,7,2003,1653,3.5,3,No,209000
9605,7,2007,1218,1.5,3,No,159000
7500,7,2006,1141,2.5,3,No,152000
7500,6,2004,1158,1.5,3,No,143500
10628,7,2004,1812,2.5,3,No,193000
10141,8,2004,1512,2,3,No,203000
10083,7,2003,1200,3,2,No,184900
13072,7,2004,1114,1.5,3,No,159000
13072,5,2004,1114,1.5,3,No,142000
12450,5,2003,1114,3,3,No,153000
7328,7,2008,1450,2,2,No,224243
11492,7,1996,2122,3.5,4,Yes,220000
10994,8,2005,1844,3,2,Yes,257000
8529,7,2001,1434,2,3,Yes,189000
7703,6,1992,1730,2.5,3,No,171500
10762,6,1980,1217,1.5,3,Yes,120000
7175,6,1990,1332,2,2,No,145000
9109,7,1994,1540,3.5,3,No,184000
10274,6,1986,1400,2.5,3,No,162000
8250,6,1981,1882,2,4,Yes,160000
8400,4,1950,841,1,2,No,82000
9000,6,1928,784,1,2,No,76000
9750,5,1962,980,2,3,No,110000
7064,5,1977,980,1,3,No,135000
8499,5,1961,864,2,3,No,141000
9079,5,1961,864,1,2,No,122000
9316,5,1965,1020,2,3,No,124100
7791,5,1963,912,2,3,No,129000
10000,5,1961,1144,2,3,Yes,131400
8281,5,1965,864,1,3,Yes,62383
7150,5,1962,912,1.5,3,No,123000
15676,8,1980,2014,3,2,Yes,275000
11949,7,1991,1755,3,3,Yes,235000
2880,7,2004,3005,2.5,3,Yes,280750
3951,6,2009,1224,2.5,2,No,164500
3000,6,2009,1224,2.5,2,No,173733
3830,6,2008,1726,2.5,2,Yes,222000
4217,6,2008,1256,2.5,1,Yes,195000
3230,6,1999,1471,2.5,3,No,172500
2998,6,2000,1512,3.5,2,No,180000
3768,7,1999,1452,3.5,3,No,156000
2645,8,1999,1739,3.5,3,No,172500
14694,8,1977,1694,3,2,Yes,318750
3782,8,1981,1226,2,1,Yes,211500
15417,7,1981,1740,1.5,2,No,241600
9600,8,1976,2499,2.5,4,Yes,180500
9991,4,1976,1620,3,3,Yes,150000
11700,6,1968,1556,1.5,4,No,154000
11717,6,1970,1442,2,2,Yes,185000
